;label autonumbering: label#8=...
;x,y,wid,hgt,defaultcolor(0..15 that will be used as ink in empty chr$)
;6912: color 0 in bmp is for mask
;16c: color 16 in bmp is for mask
;formats:
;[b: b/w tiles: wid, hgt, data]
;B: colour tiles: wid, hgt, data
;s: b/w sprites: wid8, hgt, (antimask, antipixels, ...)
;z: b/w unmasked sprites: antipixelsw, ...
;w: b/w sprites: antipixelsw, antimaskw...
;W: b/w image by columns
;[S: colour sprites: wid8, hgt, (antimask, antipixels, ...)]
;T: colour tilepic 28xN (size 0xN00 bytes)
;x: 16c sprite: wid/2,hgt,(column:and,or...),(0x4000-((hgt-1)*40))...,prsprqwid
;L: 16c 16x16 tiles (N of tiles in "defaultcolor"): N of tile for each square
;i: 16c image
;P: DDp palette

;human#16=x,0,0,16,24
;aquatoid#16=x,0,48,16,24
deepone#16=x,0,96,16,24
lobsterman#16=x,0,144,16,24
;gillman#16=x,0,192,16,24
;tasoth#16=x,0,240,16,24
;tentaculat#16=x,0,288,16,24
;calcinite#16=x,0,336,16,24
;human0=x,0,0,16,16
;doska=B,112,0,32,8,7
;beton=B,80,0,32,8,7
;cherry=s,176,0,16,13,7
;tilepic=T,0,0,224,64,15
;bar=i,192,0,64,192,7
;title0=i,0,1,48,7
;pal=P,0,0,0,0
